0000027c Android
000e57d5 NSt6__ndk19__num_putIwEE
000e57ee NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000e5836 NSt6__ndk19time_baseE
000e584c NSt6__ndk120__time_get_c_storageIcEE
000e5871 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000e58b9 NSt6__ndk120__time_get_c_storageIwEE
000e58de NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000e5926 NSt6__ndk110__time_putE
000e593e NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000e5986 NSt6__ndk110moneypunctIcLb0EEE
000e59a5 NSt6__ndk110money_baseE
000e59bd NSt6__ndk110moneypunctIcLb1EEE
000e59dc NSt6__ndk110moneypunctIwLb0EEE
000e59fb NSt6__ndk110moneypunctIwLb1EEE
000e5a1a NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000e5a63 NSt6__ndk111__money_getIcEE
000e5a7f NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000e5ac8 NSt6__ndk111__money_getIwEE
000e5ae4 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000e5b2d NSt6__ndk111__money_putIcEE
000e5b49 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000e5b92 NSt6__ndk111__money_putIwEE
000e5bae NSt6__ndk18messagesIcEE
000e5bc6 NSt6__ndk113messages_baseE
000e5be1 NSt6__ndk18messagesIwEE
000e5c68 N10__cxxabiv116__shim_type_infoE
000e5c89 N10__cxxabiv117__class_type_infoE
000e5cab N10__cxxabiv117__pbase_type_infoE
000e5ccd N10__cxxabiv119__pointer_type_infoE
000e5cf1 N10__cxxabiv120__function_type_infoE
000e5d16 N10__cxxabiv129__pointer_to_member_type_infoE
000e5d49 N10__cxxabiv120__si_class_type_infoE
000e5d6e N10__cxxabiv121__vmi_class_type_infoE
000e5d94 St9exception
000e5da1 St20bad_array_new_length
000e5dba St9bad_alloc
000e5dc7 St12domain_error
000e5dd8 St11logic_error
000e5de8 St16invalid_argument
000e5dfd St12length_error
000e5e0e St12out_of_range
000e5e1f St11range_error
000e5e2f St13runtime_error
000e5e41 St14overflow_error
000e5e54 St9type_info
000e5e61 St8bad_cast
000e62b6 schema/openxr_core.proto
000e62d0 openxr"
000e62da Vector2
000e62fb Extent2
000e6306 width
000e6315 height
000e6325 Vector3
000e6351 Extent3
000e635c width
000e636b height
000e637b depth
000e638a Quaternion
000e63c4 Rect2D
000e63ce offset
000e63dc .openxr.Vector2
000e63ef extent
000e63fd .openxr.Extent2"J
000e6410 Rect3D
000e641a offset
000e6428 .openxr.Vector3
000e643b extent
000e6449 .openxr.Extent3"P
000e6462 	angleLeft
000e6476 angleRight
000e648a angleUp
000e649a 	angleDown
000e64ae Pose
000e64b6 orientation
000e64c9 .openxr.Quaternion
000e64df position
000e64ef .openxr.Vector3b
000e6500 proto3
000e6702 schema/openxr_scene.proto
000e671d openxr.scene
000e672b schema/openxr_core.proto
000e6745 buf/validate/validate.proto
000e6762 google/protobuf/empty.proto"i
000e6781 RoomLayoutMETA
000e6792 	floorUuid
000e67b0 ceilingUuid
000e67ce 	wallUuids
000e67ec SpaceContainerMETA
000e6802 uuids
000e681b Boundary2DMETA
000e682d vertices
000e683f TriangleMeshMETA
000e6853 vertices
000e6865 indices
000e6876 DynamicObjectMETA
000e688a 	classType
000e689a 2#.openxr.scene.DynamicObjectTypeMETA"
000e68c4 RoomMeshMETA
000e68d4 mesh
000e68e0 .openxr.scene.TriangleMeshMETA
000e6902 faces
000e690d 2#.openxr.scene.RoomMeshMETA.RoomFace
000e6936 RoomFace
000e6942 uuid
000e695a parentUuid
000e6978 semanticLabel
000e698d .openxr.scene.SemanticLabelMETA"
000e69b1 SpatialEntity
000e69c2 uuid
000e69da semanticLabel_META
000e69f4 .openxr.scene.SemanticLabelMETAH
000e6a1c locatable_META
000e6a32 .openxr.Pose
000e6a42 boundary2D_META
000e6a59 .openxr.scene.Boundary2DMETA
000e6a79 bounded2D_META
000e6a8f .openxr.Rect2D
000e6aa1 bounded3D_META
000e6ab7 .openxr.Rect3D
000e6ac9 roomLayout_META
000e6ae0 .openxr.scene.RoomLayoutMETA
000e6b00 spaceContainer_META
000e6b19 2 .openxr.scene.SpaceContainerMETA
000e6b3f triangleMesh_META
000e6b58 .openxr.scene.TriangleMeshMETA
000e6b7a dynamicObject_META
000e6b94 .openxr.scene.DynamicObjectMETAB
000e6bb7 _semanticLabel_META"x
000e6bce Scene
000e6bd7 type
000e6bea scene_META
000e6bf8 version
000e6c12 spatialEntities
000e6c29 .openxr.scene.SpatialEntity*%
000e6c48 DynamicObjectTypeMETA
000e6c61 Keyboard
000e6c70 SemanticLabelMETA
000e6c85 UNKNOWN
000e6c92 FLOOR
000e6c9d CEILING
000e6ca9 	WALL_FACE
000e6cb9 TABLE
000e6cc4 COUCH
000e6ccf DOOR_FRAME
000e6cdf WINDOW_FRAME
000e6cf1 OTHER
000e6cfc STORAGE
000e6d12 SCREEN
000e6d1e LAMP
000e6d28 PLANT
000e6d33 WALL_ART
000e6d41 GLOBAL_MESH
000e6d52 INVISIBLE_WALL_FACE
000e6d6b CHAIR
000e6d76 INNER_WALL_FACE
000e6d8b OTHER_ROOM_FACE
000e6da0 OPENING
000e6dab proto3
000e7822 buf/validate/validate.proto
000e783f buf.validate
000e784c  google/protobuf/descriptor.proto
000e786f google/protobuf/duration.proto
000e788f google/protobuf/timestamp.proto"=
000e78b2 Constraint
000e78cc message
000e78dd expression
000e78eb (	"M
000e78f1 MessageConstraints
000e7907 disabled
000e7924 .buf.validate.Constraint"$
000e7940 OneofConstraints
000e7954 required
000e7967 FieldConstraints
000e7986 .buf.validate.Constraint
000e79a2 required
000e79b4 ignore
000e79c2 .buf.validate.Ignore
000e79da float
000e79e7 .buf.validate.FloatRulesH
000e7a05 double
000e7a13 .buf.validate.DoubleRulesH
000e7a32 int32
000e7a3f .buf.validate.Int32RulesH
000e7a5d int64
000e7a6a .buf.validate.Int64RulesH
000e7a88 uint32
000e7a96 .buf.validate.UInt32RulesH
000e7ab5 uint64
000e7ac3 .buf.validate.UInt64RulesH
000e7ae2 sint32
000e7af0 .buf.validate.SInt32RulesH
000e7b0f sint64
000e7b1d .buf.validate.SInt64RulesH
000e7b3c fixed32
000e7b4b .buf.validate.Fixed32RulesH
000e7b6b fixed64
000e7b7a .buf.validate.Fixed64RulesH
000e7b9a sfixed32
000e7baa .buf.validate.SFixed32RulesH
000e7bcb sfixed64
000e7bdb .buf.validate.SFixed64RulesH
000e7bfc bool
000e7c08 .buf.validate.BoolRulesH
000e7c25 string
000e7c33 .buf.validate.StringRulesH
000e7c52 bytes
000e7c5f .buf.validate.BytesRulesH
000e7c7d enum
000e7c89 .buf.validate.EnumRulesH
000e7ca6 repeated
000e7cb6 .buf.validate.RepeatedRulesH
000e7ce2 .buf.validate.MapRulesH
000e7d09 .buf.validate.AnyRulesH
000e7d25 duration
000e7d35 .buf.validate.DurationRulesH
000e7d55 	timestamp
000e7d67 .buf.validate.TimestampRulesH
000e7d89 skipped
000e7d9e ignore_empty
000e7db8 type">
000e7dc0 PredefinedConstraints
000e7de4 .buf.validate.Constraint"
000e7e01 FloatRules
000e7e0f const
000e7e23 float.const
000e7e2f Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000e7e8f float.lt
000e7e98 }!has(rules.gte) && !has(rules.gt) && (this.isNan() || this >= rules.lt)? 'value must be less than %s'.format([rules.lt]) : ''H
000e7f31 	float.lte
000e7f3e !has(rules.gte) && !has(rules.gt) && (this.isNan() || this > rules.lte)? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000e7fe3 float.gt
000e7fee !has(rules.lt) && !has(rules.lte) && (this.isNan() || this <= rules.gt)? 'value must be greater than %s'.format([rules.gt]) : ''
000e8077 float.gt_lt
000e8085 has(rules.lt) && rules.lt >= rules.gt && (this.isNan() || this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000e8141 float.gt_lt_exclusive
000e8159 has(rules.lt) && rules.lt < rules.gt && (this.isNan() || (rules.lt <= this && this <= rules.gt))? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000e8215 float.gt_lte
000e8224 has(rules.lte) && rules.lte >= rules.gt && (this.isNan() || this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000e82ef float.gt_lte_exclusive
000e8308 has(rules.lte) && rules.lte < rules.gt && (this.isNan() || (rules.lte < this && this <= rules.gt))? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000e83e5 	float.gte
000e83f2 !has(rules.lt) && !has(rules.lte) && (this.isNan() || this < rules.gte)? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000e8488 float.gte_lt
000e8497 has(rules.lt) && rules.lt >= rules.gte && (this.isNan() || this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000e8561 float.gte_lt_exclusive
000e857a has(rules.lt) && rules.lt < rules.gte && (this.isNan() || (rules.lt <= this && this < rules.gte))? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000e8644 float.gte_lte
000e8654 has(rules.lte) && rules.lte >= rules.gte && (this.isNan() || this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000e872d float.gte_lte_exclusive
000e8747 has(rules.lte) && rules.lte < rules.gte && (this.isNan() || (rules.lte < this && this < rules.gte))? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000e882e float.in
000e8837 X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000e8894 not_in
000e88a9 float.not_in
000e88b6 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000e890c finite
000e8921 float.finite
000e892e Prules.finite ? (this.isNan() || this.isInf() ? 'value must be finite' : '') : ''
000e8983 example
000e8999 float.example
000e89a8 true*	
000e89ba 	less_thanB
000e89c8 greater_than"
000e89d9 DoubleRules
000e89e8 const
000e89fc double.const
000e8a09 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000e8a68 	double.lt
000e8a73 }!has(rules.gte) && !has(rules.gt) && (this.isNan() || this >= rules.lt)? 'value must be less than %s'.format([rules.lt]) : ''H
000e8b0d double.lte
000e8b1a !has(rules.gte) && !has(rules.gt) && (this.isNan() || this > rules.lte)? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000e8bbe 	double.gt
000e8bcb !has(rules.lt) && !has(rules.lte) && (this.isNan() || this <= rules.gt)? 'value must be greater than %s'.format([rules.gt]) : ''
000e8c54 double.gt_lt
000e8c63 has(rules.lt) && rules.lt >= rules.gt && (this.isNan() || this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000e8d1f double.gt_lt_exclusive
000e8d38 has(rules.lt) && rules.lt < rules.gt && (this.isNan() || (rules.lt <= this && this <= rules.gt))? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000e8df4 double.gt_lte
000e8e04 has(rules.lte) && rules.lte >= rules.gt && (this.isNan() || this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000e8ecf double.gt_lte_exclusive
000e8ee9 has(rules.lte) && rules.lte < rules.gt && (this.isNan() || (rules.lte < this && this <= rules.gt))? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000e8fc7 double.gte
000e8fd4 !has(rules.lt) && !has(rules.lte) && (this.isNan() || this < rules.gte)? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000e906a double.gte_lt
000e907a has(rules.lt) && rules.lt >= rules.gte && (this.isNan() || this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000e9144 double.gte_lt_exclusive
000e915e has(rules.lt) && rules.lt < rules.gte && (this.isNan() || (rules.lt <= this && this < rules.gte))? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000e9228 double.gte_lte
000e9239 has(rules.lte) && rules.lte >= rules.gte && (this.isNan() || this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000e9312 double.gte_lte_exclusive
000e932d has(rules.lte) && rules.lte < rules.gte && (this.isNan() || (rules.lte < this && this < rules.gte))? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000e9413 	double.in
000e941e X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000e947b not_in
000e9490 double.not_in
000e949e Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000e94f4 finite
000e9509 double.finite
000e9517 Prules.finite ? (this.isNan() || this.isInf() ? 'value must be finite' : '') : ''
000e956c example
000e9582 double.example
000e9592 true*	
000e95a4 	less_thanB
000e95b2 greater_than"
000e95c3 Int32Rules
000e95d1 const
000e95e5 int32.const
000e95f1 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000e964e int32.lt
000e9657 k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000e96de 	int32.lte
000e96e9 x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000e977b int32.gt
000e9784 n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000e97fc int32.gt_lt
000e980a has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000e98b6 int32.gt_lt_exclusive
000e98ce has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000e9978 int32.gt_lte
000e9987 has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000e9a42 int32.gt_lte_exclusive
000e9a5b has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000e9b26 	int32.gte
000e9b31 {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000e9bb6 int32.gte_lt
000e9bc5 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000e9c7f int32.gte_lt_exclusive
000e9c98 has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000e9d50 int32.gte_lte
000e9d60 has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000e9e29 int32.gte_lte_exclusive
000e9e43 has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000e9f18 int32.in
000e9f21 X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000e9f7e not_in
000e9f93 int32.not_in
000e9fa0 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000e9ff6 example
000ea00c int32.example
000ea01b true*	
000ea02d 	less_thanB
000ea03b greater_than"
000ea04c Int64Rules
000ea05a const
000ea06e int64.const
000ea07a Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000ea0d7 int64.lt
000ea0e0 k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000ea167 	int64.lte
000ea172 x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000ea204 int64.gt
000ea20d n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000ea285 int64.gt_lt
000ea293 has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000ea33f int64.gt_lt_exclusive
000ea357 has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000ea401 int64.gt_lte
000ea410 has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000ea4cb int64.gt_lte_exclusive
000ea4e4 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000ea5af 	int64.gte
000ea5ba {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000ea63f int64.gte_lt
000ea64e has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000ea708 int64.gte_lt_exclusive
000ea721 has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000ea7d9 int64.gte_lte
000ea7e9 has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000ea8b2 int64.gte_lte_exclusive
000ea8cc has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000ea9a1 int64.in
000ea9aa X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000eaa07 not_in
000eaa1c int64.not_in
000eaa29 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000eaa7f example
000eaa95 int64.example
000eaaa4 true*	
000eaab6 	less_thanB
000eaac4 greater_than"
000eaad5 UInt32Rules
000eaae4 const
000eaaf8 uint32.const
000eab05 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000eab61 	uint32.lt
000eab6c k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000eabf4 uint32.lte
000eabff x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000eac90 	uint32.gt
000eac9b n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000ead13 uint32.gt_lt
000ead22 has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000eadce uint32.gt_lt_exclusive
000eade7 has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000eae91 uint32.gt_lte
000eaea1 has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000eaf5c uint32.gt_lte_exclusive
000eaf76 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000eb042 uint32.gte
000eb04d {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000eb0d2 uint32.gte_lt
000eb0e2 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000eb19c uint32.gte_lt_exclusive
000eb1b6 has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000eb26e uint32.gte_lte
000eb27f has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000eb348 uint32.gte_lte_exclusive
000eb363 has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000eb437 	uint32.in
000eb442 X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000eb49f not_in
000eb4b4 uint32.not_in
000eb4c2 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000eb518 example
000eb52e uint32.example
000eb53e true*	
000eb550 	less_thanB
000eb55e greater_than"
000eb56f UInt64Rules
000eb57e const
000eb592 uint64.const
000eb59f Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000eb5fb 	uint64.lt
000eb606 k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000eb68e uint64.lte
000eb699 x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000eb72a 	uint64.gt
000eb735 n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000eb7ad uint64.gt_lt
000eb7bc has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000eb868 uint64.gt_lt_exclusive
000eb881 has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000eb92b uint64.gt_lte
000eb93b has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000eb9f6 uint64.gt_lte_exclusive
000eba10 has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000ebadc uint64.gte
000ebae7 {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000ebb6c uint64.gte_lt
000ebb7c has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000ebc36 uint64.gte_lt_exclusive
000ebc50 has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000ebd08 uint64.gte_lte
000ebd19 has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000ebde2 uint64.gte_lte_exclusive
000ebdfd has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000ebed1 	uint64.in
000ebedc X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000ebf39 not_in
000ebf4e uint64.not_in
000ebf5c Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000ebfb2 example
000ebfc8 uint64.example
000ebfd8 true*	
000ebfea 	less_thanB
000ebff8 greater_than"
000ec009 SInt32Rules
000ec018 const
000ec02c sint32.const
000ec039 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000ec095 	sint32.lt
000ec0a0 k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000ec128 sint32.lte
000ec133 x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000ec1c4 	sint32.gt
000ec1cf n!has(rules.lt) && !has(rules.lte) && this <= rules.gt? 'value must be greater than %s'.format([rules.gt]) : ''
000ec247 sint32.gt_lt
000ec256 has(rules.lt) && rules.lt >= rules.gt && (this >= rules.lt || this <= rules.gt)? 'value must be greater than %s and less than %s'.format([rules.gt, rules.lt]) : ''
000ec302 sint32.gt_lt_exclusive
000ec31b has(rules.lt) && rules.lt < rules.gt && (rules.lt <= this && this <= rules.gt)? 'value must be greater than %s or less than %s'.format([rules.gt, rules.lt]) : ''
000ec3c5 sint32.gt_lte
000ec3d5 has(rules.lte) && rules.lte >= rules.gt && (this > rules.lte || this <= rules.gt)? 'value must be greater than %s and less than or equal to %s'.format([rules.gt, rules.lte]) : ''
000ec490 sint32.gt_lte_exclusive
000ec4aa has(rules.lte) && rules.lte < rules.gt && (rules.lte < this && this <= rules.gt)? 'value must be greater than %s or less than or equal to %s'.format([rules.gt, rules.lte]) : ''H
000ec576 sint32.gte
000ec581 {!has(rules.lt) && !has(rules.lte) && this < rules.gte? 'value must be greater than or equal to %s'.format([rules.gte]) : ''
000ec606 sint32.gte_lt
000ec616 has(rules.lt) && rules.lt >= rules.gte && (this >= rules.lt || this < rules.gte)? 'value must be greater than or equal to %s and less than %s'.format([rules.gte, rules.lt]) : ''
000ec6d0 sint32.gte_lt_exclusive
000ec6ea has(rules.lt) && rules.lt < rules.gte && (rules.lt <= this && this < rules.gte)? 'value must be greater than or equal to %s or less than %s'.format([rules.gte, rules.lt]) : ''
000ec7a2 sint32.gte_lte
000ec7b3 has(rules.lte) && rules.lte >= rules.gte && (this > rules.lte || this < rules.gte)? 'value must be greater than or equal to %s and less than or equal to %s'.format([rules.gte, rules.lte]) : ''
000ec87c sint32.gte_lte_exclusive
000ec897 has(rules.lte) && rules.lte < rules.gte && (rules.lte < this && this < rules.gte)? 'value must be greater than or equal to %s or less than or equal to %s'.format([rules.gte, rules.lte]) : ''H
000ec96b 	sint32.in
000ec976 X!(this in dyn(rules)['in']) ? 'value must be in list %s'.format([dyn(rules)['in']]) : ''
000ec9d3 not_in
000ec9e8 sint32.not_in
000ec9f6 Qthis in rules.not_in ? 'value must not be in list %s'.format([rules.not_in]) : ''
000eca4c example
000eca62 sint32.example
000eca72 true*	
000eca84 	less_thanB
000eca92 greater_than"
000ecaa3 SInt64Rules
000ecab2 const
000ecac6 sint64.const
000ecad3 Fthis != rules.const ? 'value must equal %s'.format([rules.const]) : ''
000ecb2f 	sint64.lt
000ecb3a k!has(rules.gte) && !has(rules.gt) && this >= rules.lt? 'value must be less than %s'.format([rules.lt]) : ''H
000ecbc2 sint64.lte
000ecbcd x!has(rules.gte) && !has(rules.gt) && this > rules.lte? 'value must be less than or equal to %s'.format([rules.lte]) : ''H
000ecc5e 	sint64.gt
